@alphabet
a b c d e f g h i j k l m n o p q r s t u v w x y z 0 1 2 3 4 5 6 7 8 9 - + . < > = ( )
@states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22
@start_states
0
@final_states
2 4 8 9 11 12 13 15 16 17 18 20 22
@transitions
0	a	1
0	b	1
0	c	1
0	d	1
0	e	1
0	f	1
0	g	1
0	h	1
0	i	1
0	j	1
0	k	1
0	l	1
0	m	1
0	n	1
0	o	1
0	p	1
0	q	1
0	r	1
0	s	1
0	t	1
0	u	1
0	v	1
0	w	1
0	x	1
0	y	1
0	z	1
0	0	3
0	1	3
0	2	3
0	3	3
0	4	3
0	5	3
0	6	3
0	7	3
0	8	3
0	9	3
0	+	10
0	-	14
0	(	17
0	)	18
0	=	19
1	a	1
1	b	1
1	c	1
1	d	1
1	e	1
1	f	1
1	g	1
1	h	1
1	i	1
1	j	1
1	k	1
1	l	1
1	m	1
1	n	1
1	o	1
1	p	1
1	q	1
1	r	1
1	s	1
1	t	1
1	u	1
1	v	1
1	w	1
1	x	1
1	y	1
1	z	1
1	0	1
1	1	1
1	2	1
1	3	1
1	4	1
1	5	1
1	6	1
1	7	1
1	8	1
1	9	1
1	+	2
1	.	2
1	-	2
1	(	2
1	)	2
1	=	2
3	a	4
3	b	4
3	c	4
3	d	4
3	e	4
3	f	4
3	g	4
3	h	4
3	i	4
3	j	4
3	k	4
3	l	4
3	m	4
3	n	4
3	o	4
3	p	4
3	q	4
3	r	4
3	s	4
3	t	4
3	u	4
3	v	4
3	w	4
3	x	4
3	y	4
3	z	4
3	0	3
3	1	3
3	2	3
3	3	3
3	4	3
3	5	3
3	6	3
3	7	3
3	8	3
3	9	3
3	+	4
3	.	4
3	-	4
3	(	4
3	)	4
3	=	4
5	a	8
5	b	8
5	c	8
5	d	8
5	e	8
5	f	8
5	g	8
5	h	8
5	i	8
5	j	8
5	k	8
5	l	8
5	m	8
5	n	8
5	o	8
5	p	8
5	q	8
5	r	8
5	s	8
5	t	8
5	u	8
5	v	8
5	w	8
5	x	8
5	y	8
5	z	8
5	0	5
5	1	5
5	2	5
5	3	5
5	4	5
5	5	5
5	6	5
5	7	5
5	8	5
5	9	5
5	+	8
5	.	6
5	-	8
5	(	8
5	)	8
5	=	8
6	0	7
6	1	7
6	2	7
6	3	7
6	4	7
6	5	7
6	6	7
6	7	7
6	8	7
6	9	7
7	a	9
7	b	9
7	c	9
7	d	9
7	e	9
7	f	9
7	g	9
7	h	9
7	i	9
7	j	9
7	k	9
7	l	9
7	m	9
7	n	9
7	o	9
7	p	9
7	q	9
7	r	9
7	s	9
7	t	9
7	u	9
7	v	9
7	w	9
7	x	9
7	y	9
7	z	9
7	0	7
7	1	7
7	2	7
7	3	7
7	4	7
7	5	7
7	6	7
7	7	7
7	8	7
7	9	7
7	+	9
7	.	9
7	-	9
7	(	9
7	)	9
7	=	9
10	a	11
10	b	11
10	c	11
10	d	11
10	e	11
10	f	11
10	g	11
10	h	11
10	i	11
10	j	11
10	k	11
10	l	11
10	m	11
10	n	11
10	o	11
10	p	11
10	q	11
10	r	11
10	s	11
10	t	11
10	u	11
10	v	11
10	w	11
10	x	11
10	y	11
10	z	11
10	0	3
10	1	3
10	2	3
10	3	3
10	4	3
10	5	3
10	6	3
10	7	3
10	8	3
10	9	3
10	+	12
10	.	4
10	-	11
10	(	11
10	)	11
10	=	13
14	a	15
14	b	15
14	c	15
14	d	15
14	e	15
14	f	15
14	g	15
14	h	15
14	i	15
14	j	15
14	k	15
14	l	15
14	m	15
14	n	15
14	o	15
14	p	15
14	q	15
14	r	15
14	s	15
14	t	15
14	u	15
14	v	15
14	w	15
14	x	15
14	y	15
14	z	15
14	0	5
14	1	5
14	2	5
14	3	5
14	4	5
14	5	5
14	6	5
14	7	5
14	8	5
14	9	5
14	+	15
14	.	6
14	-	15
14	(	15
14	)	15
14	=	16
19	a	20
19	b	20
19	c	20
19	d	20
19	e	20
19	f	20
19	g	20
19	h	20
19	i	20
19	j	20
19	k	20
19	l	20
19	m	20
19	n	20
19	o	20
19	p	20
19	q	20
19	r	20
19	s	20
19	t	20
19	u	20
19	v	20
19	w	20
19	x	20
19	y	20
19	z	20
19	0	20
19	1	20
19	2	20
19	3	20
19	4	20
19	5	20
19	6	20
19	7	20
19	8	20
19	9	20
19	+	20
19	.	20
19	-	20
19	(	20
19	)	20
19	=	21
21	=	22
